,decade,school,counts,image_url
0,1530,bologna,1,http://farm3.staticflickr.com/2821/11174163414_db6814a19b_b.jpg
1,1530,bologna,1,http://farm8.staticflickr.com/7354/11174094475_6b8347c73b_b.jpg
2,1570,unknown,1,http://farm8.staticflickr.com/7443/11218947924_f68832cdd9_b.jpg
3,1570,unknown,1,http://farm6.staticflickr.com/5502/11219063183_feb7929386_b.jpg
4,1600,london,1,http://farm6.staticflickr.com/5519/11218950745_41a327555e_b.jpg
5,1600,london,1,http://farm6.staticflickr.com/5534/11219066983_a09c04d3d2_b.jpg
6,1600,london,1,http://farm6.staticflickr.com/5540/11218950034_1882641677_b.jpg
7,1600,london,1,http://farm3.staticflickr.com/2827/11219065253_51ba289e29_b.jpg
8,1610,london,1,http://farm3.staticflickr.com/2815/11218951784_7f7c2b60e1_b.jpg
9,1630,london,1,http://farm3.staticflickr.com/2868/11218951744_27cb79e8c4_b.jpg
10,1640,"london,]",1,http://farm4.staticflickr.com/3799/11218968386_5cfc651874_b.jpg
11,1640,london,1,http://farm4.staticflickr.com/3720/11219068973_88308d823a_b.jpg
12,1640,london,1,http://farm6.staticflickr.com/5513/10997564203_443ca0c311_b.jpg
13,1640,london,1,http://farm6.staticflickr.com/5487/11218952784_d3813628bf_b.jpg
14,1650,"j. y., for e. d. & n. e. london, 1652",1,http://farm3.staticflickr.com/2813/11046598996_1741dd6d13_b.jpg
15,1650,london?],1,http://farm3.staticflickr.com/2828/11046633634_d779193642_b.jpg
16,1670,london,1,http://farm3.staticflickr.com/2875/11219071613_34e236aca0_b.jpg
17,1670,london,1,http://farm6.staticflickr.com/5546/11219070803_a13009452b_b.jpg
18,1670,london,1,http://farm3.staticflickr.com/2838/11219072503_b3fc1e6411_b.jpg
19,1670,london,1,http://farm4.staticflickr.com/3784/11218957635_708264c6b3_b.jpg
20,1670,london,1,http://farm8.staticflickr.com/7345/11218953774_9245c4c5e4_b.jpg
21,1670,london,1,http://farm6.staticflickr.com/5513/11219070143_968a953547_b.jpg
22,1670,london,1,http://farm3.staticflickr.com/2831/11218954425_db951f942e_b.jpg
23,1670,london,1,http://farm4.staticflickr.com/3781/11218955885_410015de83_b.jpg
24,1670,london,1,http://farm3.staticflickr.com/2854/11219072963_55316c19b3_b.jpg
25,1670,london,1,http://farm3.staticflickr.com/2868/11218969986_60e11df213_b.jpg
26,1670,london,1,http://farm8.staticflickr.com/7344/11219074433_24a190d435_b.jpg
27,1670,london,1,http://farm3.staticflickr.com/2883/11218958345_97434fbaba_b.jpg
28,1670,london,1,http://farm3.staticflickr.com/2862/11219075073_dd3b5f359e_b.jpg
29,1680,london,1,http://farm8.staticflickr.com/7329/11218964894_2ed1090eef_b.jpg
30,1680,london,1,http://farm4.staticflickr.com/3698/11219081193_4162610f45_b.jpg
31,1680,london,1,http://farm8.staticflickr.com/7407/11218960424_e17b9987ee_b.jpg
32,1680,london,1,http://farm3.staticflickr.com/2869/11218959925_bd281aaef2_b.jpg
33,1680,london,1,http://farm3.staticflickr.com/2848/11219080603_fdaa761bde_b.jpg
34,1680,london,1,http://farm3.staticflickr.com/2885/11218964214_06aeb636f7_b.jpg
35,1680,london,1,http://farm3.staticflickr.com/2867/11218963394_9f6af2f984_b.jpg
36,1680,london,1,http://farm6.staticflickr.com/5538/11218976746_b0b2dcbbe6_b.jpg
37,1680,london,1,http://farm3.staticflickr.com/2820/11218965305_2a52226197_b.jpg
38,1680,london,1,http://farm4.staticflickr.com/3771/11218962345_41f2bf0ae6_b.jpg
39,1680,london,1,http://farm3.staticflickr.com/2855/11218964314_1c229549d2_b.jpg
40,1680,london,1,http://farm4.staticflickr.com/3818/11218976256_011cff8556_b.jpg
41,1680,london,1,http://farm4.staticflickr.com/3668/11218961005_b33ff368bd_b.jpg
42,1680,london,1,http://farm6.staticflickr.com/5536/11218961575_f890c37d85_b.jpg
43,1680,london,1,http://farm6.staticflickr.com/5539/11218963294_3f02f8687b_b.jpg
44,1680,london,1,http://farm4.staticflickr.com/3672/11218959125_b4041660a4_b.jpg
45,1690,london,1,http://farm8.staticflickr.com/7427/11172838573_7a240e6d42_b.jpg
46,1690,london,1,http://farm4.staticflickr.com/3700/11219082003_d1a974e77c_b.jpg
47,1690,london,1,http://farm8.staticflickr.com/7385/11218967114_a2a23281a9_b.jpg
48,1690,london,1,http://farm4.staticflickr.com/3677/11218967395_f62d89a92c_b.jpg
49,1690,london,1,http://farm6.staticflickr.com/5542/11219082333_f4287dea3f_b.jpg
50,1690,london,1,http://farm8.staticflickr.com/7460/11218966405_04441b262e_b.jpg
51,1690,london,1,http://farm4.staticflickr.com/3711/11218968155_2ac6664389_b.jpg
52,1700,london,1,http://farm4.staticflickr.com/3772/11218968984_5a29a36aca_b.jpg
53,1700,london,1,http://farm6.staticflickr.com/5500/11219084383_49184ec337_b.jpg
54,1700,london,1,http://farm8.staticflickr.com/7360/11218969145_69a616579e_b.jpg
55,1710,london,1,http://farm8.staticflickr.com/7299/11219086973_09e5a4d128_b.jpg
56,1710,bernard lintott,1,http://farm4.staticflickr.com/3693/11218985196_64b7b3c65a_b.jpg
57,1710,london,1,http://farm8.staticflickr.com/7327/11218987566_13e1ec18f9_b.jpg
58,1710,london,1,http://farm4.staticflickr.com/3753/11218972554_46424ccc85_b.jpg
59,1710,london,1,http://farm8.staticflickr.com/7397/11218971414_eb985f73b3_b.jpg
60,1710,london,1,http://farm6.staticflickr.com/5497/11218973314_9f7fa15617_b.jpg
61,1710,london,1,http://farm8.staticflickr.com/7341/11219087653_1ec1dab6be_b.jpg
62,1710,bernard lintott,1,http://farm4.staticflickr.com/3763/11219085923_569f4799db_b.jpg
63,1710,london,1,http://farm6.staticflickr.com/5508/11218973795_3abc174191_b.jpg
64,1710,london,1,http://farm4.staticflickr.com/3781/11218974905_feefacdb02_b.jpg
65,1720,london,1,http://farm4.staticflickr.com/3806/11219116863_d994d7935b_b.jpg
66,1720,london,1,http://farm6.staticflickr.com/5473/11219013025_47befe6809_b.jpg
67,1720,london,1,http://farm6.staticflickr.com/5494/11219008124_4f819ee392_b.jpg
68,1720,london,1,http://farm4.staticflickr.com/3720/11219032994_21c0d7b71e_b.jpg
69,1720,london,1,http://farm6.staticflickr.com/5526/11172708386_7cd3804ba2_b.jpg
70,1720,london,1,http://farm4.staticflickr.com/3793/11219007054_084680aa69_b.jpg
71,1720,london,1,http://farm8.staticflickr.com/7355/11172851503_50fbac092f_b.jpg
72,1720,london,1,http://farm6.staticflickr.com/5494/11219141473_b76af5c13b_b.jpg
73,1720,london,1,http://farm8.staticflickr.com/7419/11218987465_8cd69aa5c5_b.jpg
74,1720,london,1,http://farm6.staticflickr.com/5546/11219113533_74cd8520ed_b.jpg
75,1720,london,1,http://farm3.staticflickr.com/2875/11292812163_c0d26c7551_b.jpg
76,1720,london,1,http://farm4.staticflickr.com/3770/11219010096_d0a471d51f_b.jpg
77,1720,london,1,http://farm3.staticflickr.com/2835/11172651645_d8e011c90c_b.jpg
78,1720,london,1,http://farm6.staticflickr.com/5505/11218997854_f0d0842b21_b.jpg
79,1720,london,1,http://farm4.staticflickr.com/3803/11218980664_127845e77f_b.jpg
80,1720,london,1,http://farm3.staticflickr.com/2880/11219021525_3c6a695d3a_b.jpg
81,1720,london,1,http://farm6.staticflickr.com/5495/11172712924_b4b30b8e8f_b.jpg
82,1720,london,1,http://farm4.staticflickr.com/3758/11219015515_a27b7d90b6_b.jpg
83,1720,london,1,http://farm6.staticflickr.com/5525/11219030036_87bc12cd08_b.jpg
84,1720,london,1,http://farm4.staticflickr.com/3770/11219033265_4132073006_b.jpg
85,1720,london,1,http://farm4.staticflickr.com/3701/11218978094_117598bb7a_b.jpg
86,1720,london,1,http://farm4.staticflickr.com/3807/11172863603_0504ea58c1_b.jpg
87,1720,london,1,http://farm4.staticflickr.com/3814/11219142563_334845fb33_b.jpg
88,1720,london,1,http://farm4.staticflickr.com/3702/11219017566_646060cffc_b.jpg
89,1720,london,1,http://farm6.staticflickr.com/5499/11219010636_f945514c7d_b.jpg
90,1730,london,1,http://farm3.staticflickr.com/2819/11219063056_08aa46d384_b.jpg
91,1730,london,1,http://farm6.staticflickr.com/5503/11219183483_dd0425cef6_b.jpg
92,1730,london,1,http://farm8.staticflickr.com/7420/11219055955_63176c5b64_b.jpg
93,1730,london,1,http://farm8.staticflickr.com/7458/11219060255_299a6bfdf6_b.jpg
94,1730,"london, reprinted",1,http://farm6.staticflickr.com/5490/11219065525_022c52f3e4_b.jpg
95,1730,london,1,http://farm6.staticflickr.com/5531/11046511325_79dcd1e269_b.jpg
96,1730,london,1,http://farm4.staticflickr.com/3672/11219186723_faed56bed0_b.jpg
97,1730,westminster,1,http://farm4.staticflickr.com/3715/11219051336_579417e557_b.jpg
98,1730,london,1,http://farm3.staticflickr.com/2827/11219065874_cdf1757ea7_b.jpg
99,1730,london,1,http://farm8.staticflickr.com/7419/11219067895_4a0bbfe6c1_b.jpg
100,1730,london,1,http://farm8.staticflickr.com/7433/11219065416_45864f10f2_b.jpg
101,1730,london,1,http://farm4.staticflickr.com/3729/11219040905_c5ff3cd104_b.jpg
102,1730,london,1,http://farm8.staticflickr.com/7455/11219044644_317bbde232_b.jpg
103,1730,london,1,http://farm8.staticflickr.com/7398/11219070186_6386a542c8_b.jpg
104,1730,london,1,http://farm4.staticflickr.com/3725/11219043264_5e7b7efa90_b.jpg
105,1730,london,1,http://farm4.staticflickr.com/3753/11219038834_0fd5b6b0e1_b.jpg
106,1730,london,1,http://farm4.staticflickr.com/3725/11219038565_7b647563ba_b.jpg
107,1730,london,1,http://farm4.staticflickr.com/3754/11219168503_e8303eab1d_b.jpg
108,1730,london,1,http://farm4.staticflickr.com/3693/11219068105_9e7d6fc087_b.jpg
109,1730,london,1,http://farm8.staticflickr.com/7354/11219058604_79edf692be_b.jpg
110,1730,london,1,http://farm3.staticflickr.com/2892/11219157223_10ddaacdd1_b.jpg
111,1730,london,1,http://farm4.staticflickr.com/3761/11219084796_3b76f40c12_b.jpg
112,1730,london,1,http://farm6.staticflickr.com/5517/11219050965_e0155c128d_b.jpg
113,1730,london,1,http://farm4.staticflickr.com/3715/11219184333_dd9c8f4588_b.jpg
114,1730,london,1,http://farm6.staticflickr.com/5480/11219079036_48598cdd3e_b.jpg
115,1740,london,1,http://farm8.staticflickr.com/7387/11219191073_26488fd0d1_b.jpg
116,1740,london,1,http://farm8.staticflickr.com/7405/11219072755_fb0fed5bf0_b.jpg
117,1740,london,1,http://farm4.staticflickr.com/3781/11219192723_6c99fa4178_b.jpg
118,1740,london,1,http://farm8.staticflickr.com/7451/11219094226_d5d2c06ab4_b.jpg
119,1740,london,1,http://farm4.staticflickr.com/3708/11219201873_f571f02f8f_b.jpg
120,1740,london,1,http://farm3.staticflickr.com/2861/11219102846_8ec73a883e_b.jpg
121,1740,dublin,1,http://farm4.staticflickr.com/3831/10999235224_a53c844973_b.jpg
122,1740,london,1,http://farm8.staticflickr.com/7392/11219093785_27025d4e83_b.jpg
123,1740,london,1,http://farm8.staticflickr.com/7311/11219093705_85c08952c3_b.jpg
124,1740,london,1,http://farm3.staticflickr.com/2826/11219072454_12de1e1ec2_b.jpg
125,1740,oxonii,1,http://farm8.staticflickr.com/7425/11047037764_fa05c60808_b.jpg
126,1740,london,1,http://farm4.staticflickr.com/3726/11219074404_815884ea71_b.jpg
127,1740,london,1,http://farm4.staticflickr.com/3693/11219075904_266cc2143c_b.jpg
128,1740,london,1,http://farm4.staticflickr.com/3738/11219188803_086a8f8af8_b.jpg
129,1740,london,1,http://farm6.staticflickr.com/5532/11219203703_c41f388f15_b.jpg
130,1740,london,1,http://farm8.staticflickr.com/7392/11219092165_6dfc1981e3_b.jpg
131,1740,london,1,http://farm6.staticflickr.com/5518/11219200793_f8cecf87bd_b.jpg
132,1740,london,1,http://farm3.staticflickr.com/2813/11219095834_c182b05c81_b.jpg
133,1740,london,1,http://farm6.staticflickr.com/5484/11219191003_58fee35ee1_b.jpg
134,1740,london,1,http://farm3.staticflickr.com/2819/11219084854_86048fd7ac_b.jpg
135,1740,london,1,http://farm8.staticflickr.com/7329/11219196723_0cc87967dd_b.jpg
136,1740,london,1,http://farm6.staticflickr.com/5546/11219096664_aa24c40c5c_b.jpg
137,1740,london,1,http://farm3.staticflickr.com/2868/11219203953_e236b78ec0_b.jpg
138,1740,london,1,http://farm3.staticflickr.com/2855/11219214883_ccba043b63_b.jpg
139,1740,london,1,http://farm8.staticflickr.com/7354/11219077784_4e9cd3fc77_b.jpg
140,1750,london,1,http://farm4.staticflickr.com/3778/11219100544_56b5e0dfe4_b.jpg
141,1750,london,1,http://farm4.staticflickr.com/3692/11219110355_b099b4deb4_b.jpg
142,1750,london,1,http://farm6.staticflickr.com/5503/11219118886_46c85bbba8_b.jpg
143,1750,london,1,http://farm4.staticflickr.com/3697/11219103414_547cec0289_b.jpg
144,1750,t. carnan,1,http://farm4.staticflickr.com/3686/11219124646_bf5fbe97c0_b.jpg
145,1750,london,1,http://farm4.staticflickr.com/3707/11219109365_146f26fb7e_b.jpg
146,1750,dublin,1,http://farm4.staticflickr.com/3789/10999584553_9230b1a8b6_b.jpg
147,1750,oxford,1,http://farm4.staticflickr.com/3691/11219123776_334a6207e3_b.jpg
148,1750,london,1,http://farm4.staticflickr.com/3740/11219217203_cfde8ed287_b.jpg
149,1750,london,1,http://farm8.staticflickr.com/7364/11219099484_318c81ba97_b.jpg
150,1750,london,1,http://farm4.staticflickr.com/3726/11219218053_171e33f1ee_b.jpg
151,1750,london,1,http://farm6.staticflickr.com/5505/11219110765_afeb3dda6f_b.jpg
152,1750,london,1,http://farm3.staticflickr.com/2848/11219102245_a1cde03c0e_b.jpg
153,1750,london,1,http://farm4.staticflickr.com/3668/11219103925_a57289e9b6_b.jpg
154,1750,london,1,http://farm4.staticflickr.com/3700/11219226503_d15156ed13_b.jpg
155,1750,dublin,1,http://farm8.staticflickr.com/7352/11046695773_730f04830d_b.jpg
156,1750,london,1,http://farm4.staticflickr.com/3686/11219229253_44a6c59058_b.jpg
157,1750,london,1,http://farm6.staticflickr.com/5475/11219100984_12d39c1591_b.jpg
158,1750,london,1,http://farm8.staticflickr.com/7305/11219106504_e38f74e6c6_b.jpg
159,1750,london,1,http://farm4.staticflickr.com/3768/11219102834_36b15a2aee_b.jpg
160,1750,london,1,http://farm4.staticflickr.com/3829/11219102344_ae68974c42_b.jpg
161,1750,london,1,http://farm3.staticflickr.com/2811/11219112214_3d40d8232d_b.jpg
162,1750,london,1,http://farm4.staticflickr.com/3719/11219101524_55542e2336_b.jpg
163,1750,london,1,http://farm6.staticflickr.com/5516/11219107444_6baa5770a3_b.jpg
164,1750,dublin,1,http://farm6.staticflickr.com/5539/11046638064_42ef6dff71_b.jpg
165,1760,london,1,http://farm6.staticflickr.com/5543/11219130906_78d5c37a0e_b.jpg
166,1760,london,1,http://farm6.staticflickr.com/5478/11219132435_e7f72470ab_b.jpg
167,1760,london,1,http://farm4.staticflickr.com/3713/11219132296_d358c910e6_b.jpg
168,1760,j. & r. tonson,1,http://farm3.staticflickr.com/2880/11219120785_52b3f0fd67_b.jpg
169,1760,london,1,http://farm6.staticflickr.com/5525/11219115844_4ccd901d5b_b.jpg
170,1760,durham,1,http://farm6.staticflickr.com/5548/11219119895_ee5f6121e2_b.jpg
171,1760,london,1,http://farm6.staticflickr.com/5513/11219145466_6c81346945_b.jpg
172,1760,unknown,1,http://farm8.staticflickr.com/7325/11219128716_2e67a4ab7f_b.jpg
173,1760,london,1,http://farm3.staticflickr.com/2818/11219119064_051f698727_b.jpg
174,1760,j. & r. tonson,1,http://farm6.staticflickr.com/5519/11219122734_d96706e093_b.jpg
175,1760,london,1,http://farm4.staticflickr.com/3746/11219132585_eb20202028_b.jpg
176,1760,london],1,http://farm6.staticflickr.com/5476/11219123685_4fddf533c5_b.jpg
177,1760,cambridge,1,http://farm4.staticflickr.com/3692/11219127906_b0a989eb9e_b.jpg
178,1760,j. & r. tonson,1,http://farm3.staticflickr.com/2888/11219121615_026c7f0377_b.jpg
179,1760,london,1,http://farm6.staticflickr.com/5535/11219246873_2b3693052d_b.jpg
180,1760,york,1,http://farm6.staticflickr.com/5475/11219244203_2db361853b_b.jpg
181,1760,london,1,http://farm8.staticflickr.com/7318/11219132554_c0275a2189_b.jpg
182,1760,london,1,http://farm6.staticflickr.com/5546/11219147116_80ee7e2e38_b.jpg
183,1760,london,1,http://farm3.staticflickr.com/2869/11219128904_386cb251f9_b.jpg
184,1760,london,1,http://farm6.staticflickr.com/5490/11219130804_01f5f17483_b.jpg
185,1760,london,1,http://farm8.staticflickr.com/7310/11219128845_33ec12c86d_b.jpg
186,1760,london,1,http://farm4.staticflickr.com/3807/11219131566_66af77b201_b.jpg
187,1760,london],1,http://farm8.staticflickr.com/7329/11219240923_1a43503182_b.jpg
188,1760,j. & r. tonson,1,http://farm3.staticflickr.com/2808/11219123204_9c99d3a2f2_b.jpg
189,1760,london,1,http://farm8.staticflickr.com/7424/11219118985_52bbca0e41_b.jpg
190,1770,london,1,http://farm3.staticflickr.com/2867/11219134544_4a0e18728d_b.jpg
191,1770,london,1,http://farm4.staticflickr.com/3710/11219141525_57d846af59_b.jpg
192,1770,w. griffin,1,http://farm3.staticflickr.com/2826/11219155866_b84d85267b_b.jpg
193,1770,geneve,1,http://farm3.staticflickr.com/2892/11219154356_c5d4ee74ab_b.jpg
194,1770,london,1,http://farm3.staticflickr.com/2862/11219133065_b420a62c07_b.jpg
195,1770,geneve,1,http://farm4.staticflickr.com/3785/11219137174_98e9b6dda3_b.jpg
196,1770,london,1,http://farm4.staticflickr.com/3676/11219149826_ebf83d2651_b.jpg
197,1770,london,1,http://farm6.staticflickr.com/5505/11219148275_2b9c52daab_b.jpg
198,1770,geneve,1,http://farm8.staticflickr.com/7364/11219152086_ea5362e683_b.jpg
199,1770,london,1,http://farm4.staticflickr.com/3690/11219157716_352baee606_b.jpg
200,1770,altenburgh,1,http://farm3.staticflickr.com/2862/11219146264_9402a475fc_b.jpg
201,1770,london,1,http://farm3.staticflickr.com/2864/11219137365_0b5f5f1f1e_b.jpg
202,1770,altenburgh,1,http://farm6.staticflickr.com/5528/11219144915_d22f6c93d0_b.jpg
203,1770,dublin,1,http://farm3.staticflickr.com/2870/11219157886_f7f29c5fcd_b.jpg
204,1770,london,1,http://farm8.staticflickr.com/7402/11219149966_8694620b6e_b.jpg
205,1770,unknown,1,http://farm4.staticflickr.com/3761/11219143325_8399ea4b47_b.jpg
206,1770,london,1,http://farm6.staticflickr.com/5535/11219137204_23b21e70f4_b.jpg
207,1770,geneve,1,http://farm4.staticflickr.com/3808/11219140195_72d2f7ebb5_b.jpg
208,1770,london,1,http://farm3.staticflickr.com/2824/11219265383_31fbd31e90_b.jpg
209,1770,london,1,http://farm4.staticflickr.com/3780/11219159986_dbe3aa2b67_b.jpg
210,1770,london,1,http://farm4.staticflickr.com/3758/11219146745_aa1308213a_b.jpg
211,1770,geneve,1,http://farm8.staticflickr.com/7324/11219254533_8700fef695_b.jpg
212,1770,london,1,http://farm6.staticflickr.com/5505/11219156786_3a3ce73321_b.jpg
213,1770,london,1,http://farm4.staticflickr.com/3674/11219148616_3367afdfde_b.jpg
214,1770,geneve,1,http://farm8.staticflickr.com/7318/11219139634_2eb72c0c85_b.jpg
215,1780,dublin,1,http://farm4.staticflickr.com/3678/11219276153_b14de5ba01_b.jpg
216,1780,dublin,1,http://farm4.staticflickr.com/3713/11219167726_e9074b5c69_b.jpg
217,1780,dublin,1,http://farm6.staticflickr.com/5483/11219155775_8220778c93_b.jpg
218,1780,j. johnson,1,http://farm3.staticflickr.com/2854/11219289663_dcc3a3778c_b.jpg
