,decade,school,counts,image_url
219,1780,"london,]",1,http://farm6.staticflickr.com/5510/11219154624_08ff8266ef_b.jpg
220,1780,"newcastle-upon-tyne, gateshead, north shields, etc",1,http://farm4.staticflickr.com/3709/11219281923_a16386b1e6_b.jpg
221,1780,london,1,http://farm4.staticflickr.com/3770/11219169895_ce93ec115a_b.jpg
222,1780,paris,1,http://farm6.staticflickr.com/5480/11219150394_731db2ae60_b.jpg
223,1780,"newcastle-upon-tyne, gateshead, north shields, etc",1,http://farm8.staticflickr.com/7373/11219280753_bc8ee1b0f5_b.jpg
224,1780,london,1,http://farm8.staticflickr.com/7340/11219149875_52a1c63b08_b.jpg
225,1780,dublin,1,http://farm4.staticflickr.com/3788/11219155915_e494ea10ba_b.jpg
226,1780,london,1,http://farm6.staticflickr.com/5540/11219285163_5ef3d2b092_b.jpg
227,1780,london,1,http://farm4.staticflickr.com/3700/11219282773_24477baf84_b.jpg
228,1780,northampton,1,http://farm8.staticflickr.com/7314/11219175416_354465368c_b.jpg
229,1780,j. johnson,1,http://farm6.staticflickr.com/5481/11219175144_2c8e7888f0_b.jpg
230,1780,dublin,1,http://farm6.staticflickr.com/5493/11219158465_2b3fde4a43_b.jpg
231,1780,bathoni,1,http://farm4.staticflickr.com/3746/11219152124_f769f5b3bc_b.jpg
232,1780,harrison & co,1,http://farm4.staticflickr.com/3699/11219179186_1bb423581a_b.jpg
233,1780,j. johnson,1,http://farm3.staticflickr.com/2846/11219181806_d1d7ea2aa9_b.jpg
234,1780,paris,1,http://farm6.staticflickr.com/5531/11219151415_d9684ee5df_b.jpg
235,1780,w. griffin,1,http://farm6.staticflickr.com/5513/11219162386_97067c9379_b.jpg
236,1780,london,1,http://farm4.staticflickr.com/3768/11219170355_0ef436a403_b.jpg
237,1780,"london,]",1,http://farm3.staticflickr.com/2833/11219158554_5818b922df_b.jpg
238,1780,"newcastle-upon-tyne, gateshead, north shields, etc",1,http://farm4.staticflickr.com/3773/11219163865_ac121b6aed_b.jpg
239,1780,dublin,1,http://farm3.staticflickr.com/2850/11219168486_bf1cc2e0c7_b.jpg
240,1790,london,1,http://farm4.staticflickr.com/3690/11219190055_d71c3b7396_b.jpg
241,1790,calcutta,1,http://farm8.staticflickr.com/7316/11219190414_3bbccd626d_b.jpg
242,1790,london,1,http://farm6.staticflickr.com/5541/11219182535_acece082a9_b.jpg
243,1790,dublin,1,http://farm8.staticflickr.com/7339/11219193315_903a1de0e7_b.jpg
244,1790,london,1,http://farm6.staticflickr.com/5544/11047006606_caf387a248_b.jpg
245,1790,edinburgh,1,http://farm6.staticflickr.com/5508/11219310953_69332a2e0e_b.jpg
246,1790,london,1,http://farm4.staticflickr.com/3729/11219193136_ab30bb1734_b.jpg
247,1790,"poincot, paris,] 1788-93",1,http://farm3.staticflickr.com/2876/11047005166_7f617811af_b.jpg
248,1790,london,1,http://farm8.staticflickr.com/7381/11219185525_301328b86d_b.jpg
249,1790,london],1,http://farm4.staticflickr.com/3803/11219191336_d2c62b62a1_b.jpg
250,1790,"poincot, paris,] 1788-93",1,http://farm4.staticflickr.com/3778/11219300323_2359d12e04_b.jpg
251,1790,"london,]",1,http://farm4.staticflickr.com/3797/11219198216_9e1d2987cf_b.jpg
252,1790,london,1,http://farm3.staticflickr.com/2808/11219191864_f0d247ca50_b.jpg
253,1790,london,1,http://farm6.staticflickr.com/5485/11219294673_6c5812e245_b.jpg
254,1790,london,1,http://farm3.staticflickr.com/2850/11219176484_0783a13fbc_b.jpg
255,1790,"poincot, paris,] 1788-93",1,http://farm6.staticflickr.com/5519/11219181704_51e8d3dd7d_b.jpg
256,1790,"poincot, paris,] 1788-93",1,http://farm4.staticflickr.com/3794/11219181965_c4256c8c6c_b.jpg
257,1790,london,1,http://farm6.staticflickr.com/5480/11219202396_7f2653ca97_b.jpg
258,1790,london,1,http://farm6.staticflickr.com/5540/11219201716_4afdcee201_b.jpg
259,1790,london,1,http://farm6.staticflickr.com/5520/11219193155_e96ae94451_b.jpg
260,1790,london,1,http://farm3.staticflickr.com/2857/11000575576_af505262ac_b.jpg
261,1790,"poincot, paris,] 1788-93",1,http://farm6.staticflickr.com/5536/11219303213_731e95f2a6_b.jpg
262,1790,london,1,http://farm4.staticflickr.com/3823/11219175335_cbc42960a2_b.jpg
263,1790,london,1,http://farm4.staticflickr.com/3786/11219196344_8de571eb1e_b.jpg
264,1790,london,1,http://farm6.staticflickr.com/5472/11219192595_06a4f19eb5_b.jpg
265,1800,dublin,1,http://farm4.staticflickr.com/3756/11219260246_473bb27fbd_b.jpg
266,1800,chicago,1,http://farm6.staticflickr.com/5509/11219314994_edceaee6fc_b.jpg
267,1800,london,1,http://farm6.staticflickr.com/5478/11219465265_e993ed0918_b.jpg
268,1800,chicago,1,http://farm8.staticflickr.com/7347/11219275775_46721e2ce0_b.jpg
269,1800,london,1,http://farm6.staticflickr.com/5526/11219544245_0ea55fdce5_b.jpg
270,1800,london,1,http://farm8.staticflickr.com/7337/11219239596_a514ede911_b.jpg
271,1800,london,1,http://farm8.staticflickr.com/7395/11219629595_6d26e2b999_b.jpg
272,1800,london,1,http://farm3.staticflickr.com/2855/11219611506_ce4a8974dc_b.jpg
273,1800,chicago,1,http://farm4.staticflickr.com/3708/11219254914_56c76d8f9b_b.jpg
274,1800,bristol,1,http://farm4.staticflickr.com/3713/11219379974_55f2ab9ce0_b.jpg
275,1800,london,1,http://farm8.staticflickr.com/7444/11219604756_dbc4e27474_b.jpg
276,1800,chicago,1,http://farm8.staticflickr.com/7441/11219322225_34c85a44db_b.jpg
277,1800,chicago,1,http://farm4.staticflickr.com/3809/11219393533_034bd5afb5_b.jpg
278,1800,london,1,http://farm8.staticflickr.com/7428/11219609033_3fe4303de3_b.jpg
279,1800,chicago,1,http://farm6.staticflickr.com/5515/11219438674_c48980bf1f_b.jpg
280,1800,chicago,1,http://farm4.staticflickr.com/3755/11219444536_04b40d8aa9_b.jpg
281,1800,paris,1,http://farm4.staticflickr.com/3681/11219470574_16eec52d4e_b.jpg
282,1800,chicago,1,http://farm8.staticflickr.com/7409/11219304334_67012573ec_b.jpg
283,1800,new york,1,http://farm4.staticflickr.com/3718/11219246514_74b8137ae9_b.jpg
284,1800,london,1,http://farm6.staticflickr.com/5533/11219196584_8c51121572_b.jpg
285,1800,chicago,1,http://farm4.staticflickr.com/3709/11219502593_66330d4f1a_b.jpg
286,1800,chicago,1,http://farm8.staticflickr.com/7343/11219271074_482647b0f2_b.jpg
287,1800,paris,1,http://farm3.staticflickr.com/2836/11219464446_21a09bf8e4_b.jpg
288,1800,london,1,http://farm4.staticflickr.com/3693/11219509985_71bec51890_b.jpg
289,1800,london,1,http://farm8.staticflickr.com/7383/11219622863_e81673d238_b.jpg
290,1810,edinburgh,1,http://farm4.staticflickr.com/3718/11219921974_819a6fa41d_b.jpg
291,1810,london,1,http://farm3.staticflickr.com/2889/11220081803_aa5e4400ac_b.jpg
292,1810,london,1,http://farm8.staticflickr.com/7333/11219900534_851ee43f19_b.jpg
293,1810,edinburgh,1,http://farm8.staticflickr.com/7313/11219876905_0e2bc6dd65_b.jpg
294,1810,london,1,http://farm4.staticflickr.com/3808/11219754786_035d482ea6_b.jpg
295,1810,london,1,http://farm6.staticflickr.com/5485/11219856133_bc28e06537_b.jpg
296,1810,london,1,http://farm8.staticflickr.com/7419/11220072053_70dc7129d1_b.jpg
297,1810,edinburgh,1,http://farm3.staticflickr.com/2859/11219946155_58e92ec0af_b.jpg
298,1810,westminster,1,http://farm6.staticflickr.com/5505/11219800605_e34c3db369_b.jpg
299,1810,enk,1,http://farm6.staticflickr.com/5483/11219836673_f17719d60f_b.jpg
300,1810,london,1,http://farm3.staticflickr.com/2871/11219931653_d3c05b51b2_b.jpg
301,1810,london,1,http://farm3.staticflickr.com/2832/11219864935_1a27039a9b_b.jpg
302,1810,london,1,http://farm4.staticflickr.com/3730/11219853045_56e8f319f5_b.jpg
303,1810,enk,1,http://farm4.staticflickr.com/3736/11219864354_735d865027_b.jpg
304,1810,london,1,http://farm6.staticflickr.com/5478/11219810564_012d3c2780_b.jpg
305,1810,london,1,http://farm4.staticflickr.com/3757/11219738126_00fd201f3e_b.jpg
306,1810,london,1,http://farm8.staticflickr.com/7441/11219945746_9120482cc1_b.jpg
307,1810,philadelphia,1,http://farm4.staticflickr.com/3682/11219919915_5438de3d2c_b.jpg
308,1810,enk,1,http://farm8.staticflickr.com/7347/11219709354_9f3e140642_b.jpg
309,1810,london,1,http://farm4.staticflickr.com/3792/11219791324_9d2eca89ed_b.jpg
310,1810,london,1,http://farm6.staticflickr.com/5534/11219770645_e06de3f09a_b.jpg
311,1810,london,1,http://farm8.staticflickr.com/7341/11219811594_df9eb12827_b.jpg
312,1810,london,1,http://farm8.staticflickr.com/7348/11219956014_2985119aeb_b.jpg
313,1810,london,1,http://farm3.staticflickr.com/2836/11220101253_be4676777c_b.jpg
314,1810,london,1,http://farm6.staticflickr.com/5512/11219809574_4b1c0bc5b0_b.jpg
315,1820,stockholm,1,http://farm8.staticflickr.com/7434/11006291753_b0df0d7fc9_b.jpg
316,1820,verona,1,http://farm3.staticflickr.com/2838/11006408834_afd9e5d7aa_b.jpg
317,1820,london,1,http://farm8.staticflickr.com/7458/11221150795_a97bb3d420_b.jpg
318,1820,london,1,http://farm4.staticflickr.com/3773/11220011995_7e02abef2f_b.jpg
319,1820,london,1,http://farm8.staticflickr.com/7445/11220111775_6b4f6c1124_b.jpg
320,1820,london,1,http://farm4.staticflickr.com/3730/11006258714_4576bed11c_b.jpg
321,1820,strasburg,1,http://farm4.staticflickr.com/3776/11006488743_e3de223b50_b.jpg
322,1820,london,1,http://farm8.staticflickr.com/7404/11220296644_d4f6ccf55d_b.jpg
323,1820,london,1,http://farm3.staticflickr.com/2818/11220817786_f4c041e0d0_b.jpg
324,1820,boston [mass.],1,http://farm8.staticflickr.com/7426/11006252356_c479eb84c0_b.jpg
325,1820,portsea,1,http://farm6.staticflickr.com/5486/11006397746_a91e08d73d_b.jpg
326,1820,london,1,http://farm8.staticflickr.com/7383/11221236583_37b0bc0585_b.jpg
327,1820,london,1,http://farm6.staticflickr.com/5479/11220561363_78101a97e2_b.jpg
328,1820,london,1,http://farm6.staticflickr.com/5504/11220132774_237c7cb1a0_b.jpg
329,1820,coventry,1,http://farm4.staticflickr.com/3701/11006411643_e81e5cc3d8_b.jpg
330,1820,london,1,http://farm6.staticflickr.com/5521/11221161264_f9919f20e6_b.jpg
331,1820,london,1,http://farm4.staticflickr.com/3671/11220639533_a9be5f0f2e_b.jpg
332,1820,london,1,http://farm4.staticflickr.com/3770/11220298505_0db271d917_b.jpg
333,1820,london,1,http://farm6.staticflickr.com/5534/11220733305_0242deabef_b.jpg
334,1820,london,1,http://farm6.staticflickr.com/5502/11006026985_ff0541da8c_b.jpg
335,1820,london,1,http://farm6.staticflickr.com/5509/11220103765_38f27fcec7_b.jpg
336,1820,london,1,http://farm8.staticflickr.com/7342/11220710464_7e259a3030_b.jpg
337,1820,coventry,1,http://farm3.staticflickr.com/2858/11006397324_712d13ddab_b.jpg
338,1820,london,1,http://farm8.staticflickr.com/7309/11220481243_b1200c024b_b.jpg
339,1820,london,1,http://farm8.staticflickr.com/7345/11006357364_ebfc17de9a_b.jpg
340,1830,sheffield,2,http://farm4.staticflickr.com/3702/11006564134_fbdaaae11d_b.jpg
341,1830,sheffield,2,http://farm4.staticflickr.com/3702/11006564134_fbdaaae11d_b.jpg
342,1830,amsterdam,2,http://farm4.staticflickr.com/3685/11003470206_012b6cecb3_b.jpg
343,1830,amsterdam,2,http://farm4.staticflickr.com/3685/11003470206_012b6cecb3_b.jpg
344,1830,london,1,http://farm8.staticflickr.com/7317/11221407845_da2e155090_b.jpg
345,1830,ipswich,1,http://farm4.staticflickr.com/3666/11006887194_065291b2eb_b.jpg
346,1830,paris,1,http://farm4.staticflickr.com/3776/11009209016_61569a93f0_b.jpg
347,1830,sevilla,1,http://farm8.staticflickr.com/7456/11006809245_6e3c597243_b.jpg
348,1830,paris,1,http://farm4.staticflickr.com/3755/11008985034_ea9f2edb6d_b.jpg
349,1830,glasgow,1,http://farm4.staticflickr.com/3776/11007363693_4378f15e57_b.jpg
350,1830,london,1,http://farm6.staticflickr.com/5501/11007864724_9346c8f2d9_b.jpg
351,1830,paris,1,http://farm6.staticflickr.com/5490/11222072913_eda5e3b72a_b.jpg
352,1830,paris,1,http://farm3.staticflickr.com/2857/11007786654_a00a7e4b74_b.jpg
353,1830,london,1,http://farm8.staticflickr.com/7294/11010276216_402bb8e598_b.jpg
354,1830,pesth,1,http://farm8.staticflickr.com/7380/11007424136_71500867ca_b.jpg
355,1830,london,1,http://farm4.staticflickr.com/3744/11006647375_80eccbf28a_b.jpg
356,1830,london,1,http://farm6.staticflickr.com/5534/11008281416_0e70cd353c_b.jpg
357,1830,calcutta,1,http://farm4.staticflickr.com/3739/11007195584_283a76be12_b.jpg
358,1830,london,1,http://farm8.staticflickr.com/7320/11010790403_3bf9ca3277_b.jpg
359,1830,paris,1,http://farm8.staticflickr.com/7309/11010363174_9bf9a08011_b.jpg
360,1830,tottenham,1,http://farm4.staticflickr.com/3814/11222244354_07930a3026_b.jpg
361,1830,london,1,http://farm4.staticflickr.com/3805/11010024073_5e2261da84_b.jpg
362,1830,paris,1,http://farm8.staticflickr.com/7343/11221978656_56f84bf882_b.jpg
363,1830,london,1,http://farm3.staticflickr.com/2864/11007411224_5bec9896ee_b.jpg
364,1830,bedford,1,http://farm6.staticflickr.com/5535/11008228844_ed78970917_b.jpg
365,1830,edinburgh,1,http://farm3.staticflickr.com/2844/11007198355_bc49f10014_b.jpg
366,1830,frankfurt am main,1,http://farm6.staticflickr.com/5478/11010416033_c893a3d7d0_b.jpg
367,1840,london,2,http://farm4.staticflickr.com/3680/11006347375_b3d869a099_b.jpg
368,1840,london,2,http://farm4.staticflickr.com/3680/11006347375_b3d869a099_b.jpg
369,1840,london,1,http://farm8.staticflickr.com/7365/11019737906_a8209f0760_b.jpg
370,1840,london,1,http://farm6.staticflickr.com/5473/11023839796_e483604d25_b.jpg
371,1840,wien,1,http://farm4.staticflickr.com/3731/11006337616_ccabde45fe_b.jpg
372,1840,london,1,http://farm6.staticflickr.com/5543/11021260426_e7bdd63fb1_b.jpg
373,1840,amsterdam,1,http://farm3.staticflickr.com/2832/11019015204_f5b35553f3_b.jpg
374,1840,london,1,http://farm6.staticflickr.com/5486/11023953104_fcf29a8366_b.jpg
375,1840,amsterdam,1,http://farm8.staticflickr.com/7427/11018097656_94dd150936_b.jpg
376,1840,wurzburg,1,http://farm4.staticflickr.com/3757/11022106596_3ab92db6bc_b.jpg
377,1840,london,1,http://farm4.staticflickr.com/3740/11224971454_42320843bb_b.jpg
378,1840,enk,1,http://farm8.staticflickr.com/7353/11006959215_c476ea01d8_b.jpg
379,1840,stuttgart,1,http://farm8.staticflickr.com/7393/11222869083_00d59033d6_b.jpg
380,1840,leipzig,1,http://farm4.staticflickr.com/3816/11022166656_4ea86b24a0_b.jpg
381,1840,e. lloyd,1,http://farm6.staticflickr.com/5496/11222965356_402a467368_b.jpg
382,1840,firenze,1,http://farm8.staticflickr.com/7304/11006170604_ae5a47c816_b.jpg
383,1840,antwerpen,1,http://farm4.staticflickr.com/3696/11007767586_7bb07ee9f1_b.jpg
384,1840,london,1,http://farm6.staticflickr.com/5545/11226419294_5458f9f33f_b.jpg
385,1840,new york,1,http://farm4.staticflickr.com/3679/11020270664_13c5d20f93_b.jpg
386,1840,edinburgh,1,http://farm4.staticflickr.com/3798/11013522815_1651e7056c_b.jpg
387,1840,paderborn,1,http://farm4.staticflickr.com/3762/11022319176_f311c66536_b.jpg
388,1840,sunderland,1,http://farm8.staticflickr.com/7326/11006856216_9874eca742_b.jpg
389,1840,grenoble,1,http://farm4.staticflickr.com/3737/11010963145_41c2d30c89_b.jpg
390,1840,glasgow,1,http://farm4.staticflickr.com/3787/11017999875_cd9a3492f5_b.jpg
391,1840,boston [mass.],1,http://farm4.staticflickr.com/3752/11022267064_5c5be7ea50_b.jpg
392,1840,e. lloyd,1,http://farm4.staticflickr.com/3742/11223224573_fa4958c4a1_b.jpg
393,1850,london,1,http://farm6.staticflickr.com/5534/11043513654_a2599409d6_b.jpg
394,1850,london,1,http://farm3.staticflickr.com/2888/11232249976_8ba82f87f4_b.jpg
395,1850,calcutta,1,http://farm8.staticflickr.com/7341/11016078606_d06bdd0bc1_b.jpg
396,1850,amsterdam,1,http://farm4.staticflickr.com/3666/11025296366_71ef36a9c5_b.jpg
397,1850,london,1,http://farm8.staticflickr.com/7321/11229902633_e3748f61fa_b.jpg
398,1850,bradford,1,http://farm6.staticflickr.com/5476/11008039346_6a510f63b9_b.jpg
399,1850,london,1,http://farm8.staticflickr.com/7432/11016807954_0295c8b80e_b.jpg
400,1850,new york,1,http://farm4.staticflickr.com/3821/11230243713_c3ea65a906_b.jpg
401,1850,london,1,http://farm6.staticflickr.com/5512/11044490803_cac1066dc3_b.jpg
402,1850,london,1,http://farm8.staticflickr.com/7324/11230029503_a522f17be6_b.jpg
403,1850,philadelphia,1,http://farm6.staticflickr.com/5529/11010007085_910eef5278_b.jpg
404,1850,london,1,http://farm8.staticflickr.com/7312/11014763643_65325d6f64_b.jpg
405,1850,london,1,http://farm8.staticflickr.com/7302/11230028643_59aac936d6_b.jpg
406,1850,torino,1,http://farm4.staticflickr.com/3675/11229867826_e85eab7d77_b.jpg
407,1850,d. appleton & co,1,http://farm6.staticflickr.com/5489/11011186433_3cc8f4d100_b.jpg
408,1850,london,1,http://farm8.staticflickr.com/7396/11043681426_fcccc0d003_b.jpg
409,1850,london,1,http://farm4.staticflickr.com/3712/11228377954_f057740599_b.jpg
410,1850,london,1,http://farm4.staticflickr.com/3765/11043085355_e6ccc282a3_b.jpg
411,1850,boston,1,http://farm4.staticflickr.com/3719/11232949976_2c535d7a9e_b.jpg
412,1850,"newark, n.j",1,http://farm8.staticflickr.com/7401/11039228645_200832cf57_b.jpg
413,1850,gand,1,http://farm4.staticflickr.com/3769/11031619416_5661c29d1c_b.jpg
414,1850,london,1,http://farm4.staticflickr.com/3833/11231623183_f43472216d_b.jpg
415,1850,london,1,http://farm6.staticflickr.com/5522/11027142594_ed0975f918_b.jpg
416,1850,london,1,http://farm3.staticflickr.com/2890/11233528773_dae63fb313_b.jpg
417,1850,london,1,http://farm6.staticflickr.com/5480/11019074224_0b4ac8d4e4_b.jpg
418,1860,buenos aires,2,http://farm6.staticflickr.com/5495/11026660094_fc82a54c26_b.jpg
419,1860,buenos aires,2,http://farm6.staticflickr.com/5495/11026660094_fc82a54c26_b.jpg
420,1860,philadelphia,2,http://farm4.staticflickr.com/3712/11026722123_0c7a1b310a_b.jpg
421,1860,philadelphia,2,http://farm4.staticflickr.com/3712/11026722123_0c7a1b310a_b.jpg
422,1860,london,2,http://farm4.staticflickr.com/3731/11026505865_9e32ab29c3_b.jpg
423,1860,london,2,http://farm4.staticflickr.com/3731/11026505865_9e32ab29c3_b.jpg
424,1860,milano,1,http://farm6.staticflickr.com/5499/11237003036_3d6857075f_b.jpg
425,1860,"claremont, n.h",1,http://farm4.staticflickr.com/3812/11025470266_9b08f2e47b_b.jpg
426,1860,london,1,http://farm4.staticflickr.com/3809/11032252433_d6a44145bf_b.jpg
427,1860,wien,1,http://farm8.staticflickr.com/7444/11025980713_7dc94ec058_b.jpg
428,1860,london,1,http://farm8.staticflickr.com/7361/11062405696_7a2539a58b_b.jpg
429,1860,london,1,http://farm3.staticflickr.com/2815/11061446043_ea2f8d7df3_b.jpg
430,1860,london,1,http://farm6.staticflickr.com/5490/11236354495_5493d97322_b.jpg
431,1860,london,1,http://farm8.staticflickr.com/7308/11235181853_48859b474e_b.jpg
432,1860,london,1,http://farm8.staticflickr.com/7418/11055819685_36b5b92136_b.jpg
433,1860,london,1,http://farm4.staticflickr.com/3701/11056053794_5394bdcce1_b.jpg
