,decade,school,counts,image_url
434,1860,london,1,http://farm6.staticflickr.com/5514/11047236523_1187074674_b.jpg
435,1860,london; new york printed,1,http://farm4.staticflickr.com/3764/11057127745_6456515993_b.jpg
436,1860,paris,1,http://farm4.staticflickr.com/3834/11045581256_93ff68ba43_b.jpg
437,1860,madrid,1,http://farm4.staticflickr.com/3718/11046066593_a378fb6588_b.jpg
438,1860,pesten,1,http://farm4.staticflickr.com/3750/11049038494_c03cde79f3_b.jpg
439,1860,london,1,http://farm8.staticflickr.com/7310/11031291504_0dd6b426f7_b.jpg
440,1860,paris,1,http://farm6.staticflickr.com/5541/11060753826_9892e2d993_b.jpg
441,1860,london,1,http://farm8.staticflickr.com/7418/11235145206_d61e7e4744_b.jpg
442,1860,london,1,http://farm8.staticflickr.com/7290/11022386216_1686afb6c5_b.jpg
443,1860,new york,1,http://farm8.staticflickr.com/7447/11045844225_0167c8cd56_b.jpg
444,1860,montevideo,1,http://farm4.staticflickr.com/3823/11032699836_ae4d876c10_b.jpg
445,1860,london,1,http://farm6.staticflickr.com/5520/11060378755_2086de4283_b.jpg
446,1870,auxerre,1,http://farm4.staticflickr.com/3737/11245427226_921740952a_b.jpg
447,1870,william p. nimmo,1,http://farm3.staticflickr.com/2843/11058362006_99641e4d2d_b.jpg
448,1870,"cassell, petter, & galpin",1,http://farm6.staticflickr.com/5471/11094970183_f5bb0d94c2_b.jpg
449,1870,stuttgart,1,http://farm4.staticflickr.com/3774/11252475493_1d0090132c_b.jpg
450,1870,london & new york,1,http://farm6.staticflickr.com/5503/11053936873_a5147aaafb_b.jpg
451,1870,london,1,http://farm4.staticflickr.com/3673/11075984195_beea092845_b.jpg
452,1870,london,1,http://farm3.staticflickr.com/2890/11099650636_5cce6f0f15_b.jpg
453,1870,philadelphia,1,http://farm8.staticflickr.com/7365/11055093243_717e93d042_b.jpg
454,1870,leipzig [printed] und heidelberg,1,http://farm6.staticflickr.com/5502/11090303614_fab3283f9b_b.jpg
455,1870,paris,1,http://farm8.staticflickr.com/7430/11061549836_0da7e64f61_b.jpg
456,1870,"london george routledge and sons, 1866",1,http://farm3.staticflickr.com/2875/11071473726_5efb1b1920_b.jpg
457,1870,paris,1,http://farm4.staticflickr.com/3727/11075464815_ab653fc40f_b.jpg
458,1870,new york,1,http://farm6.staticflickr.com/5505/11064004703_7b133f9e15_b.jpg
459,1870,amsterdam,1,http://farm3.staticflickr.com/2874/11101784203_95b6f71af7_b.jpg
460,1870,london,1,http://farm6.staticflickr.com/5497/11073548306_97c91b383a_b.jpg
461,1870,london,1,http://farm8.staticflickr.com/7408/11058424515_3bbb01ef80_b.jpg
462,1870,london,1,http://farm6.staticflickr.com/5539/11244892384_1b7e318dcb_b.jpg
463,1870,leipzig,1,http://farm4.staticflickr.com/3697/11091551455_87410cc39f_b.jpg
464,1870,edinburgh & london,1,http://farm6.staticflickr.com/5516/11099434455_8afff8de58_b.jpg
465,1870,london,1,http://farm4.staticflickr.com/3686/11101428505_0f462c3101_b.jpg
466,1870,new york,1,http://farm4.staticflickr.com/3793/11249912286_33cca0b48c_b.jpg
467,1870,london & new york,1,http://farm8.staticflickr.com/7303/11105854014_35c8238721_b.jpg
468,1870,le mans,1,http://farm3.staticflickr.com/2828/11095234663_982eaf8eac_b.jpg
469,1870,quebec,1,http://farm4.staticflickr.com/3728/11058967013_769802e8a2_b.jpg
470,1870,paris,1,http://farm4.staticflickr.com/3796/11055838426_1750685f75_b.jpg
471,1880,london,1,http://farm4.staticflickr.com/3823/11065667043_72c08eaaa7_b.jpg
472,1880,bruxelles,1,http://farm3.staticflickr.com/2819/11153724763_2730e510d5_b.jpg
473,1880,london,1,http://farm8.staticflickr.com/7418/11075764486_6c2996ed59_b.jpg
474,1880,london,1,http://farm4.staticflickr.com/3773/11270874896_bba1ca1462_b.jpg
475,1880,philadelphia,1,http://farm8.staticflickr.com/7333/11068838045_9f20cb81fd_b.jpg
476,1880,reims,1,http://farm6.staticflickr.com/5471/11093573386_91469630d2_b.jpg
477,1880,paris,1,http://farm3.staticflickr.com/2810/11081098275_d5f522b5f1_b.jpg
478,1880,dublin,1,http://farm8.staticflickr.com/7398/11175287555_f85cd58a96_b.jpg
479,1880,london,1,http://farm6.staticflickr.com/5544/11067795036_296aa240fe_b.jpg
480,1880,london,1,http://farm4.staticflickr.com/3751/11079103283_01936339f6_b.jpg
481,1880,london,1,http://farm6.staticflickr.com/5499/11078234013_7fa540b87c_b.jpg
482,1880,"boston [mass.]; cambridge [mass., printed]",1,http://farm3.staticflickr.com/2865/11086244344_c092c6917e_b.jpg
483,1880,london,1,http://farm4.staticflickr.com/3800/11080096354_0794d6a077_b.jpg
484,1880,edinburgh,1,http://farm6.staticflickr.com/5536/11134844895_d96f85f9a1_b.jpg
485,1880,stockholm,1,http://farm8.staticflickr.com/7307/11080933644_6036732cdf_b.jpg
486,1880,philadelphia,1,http://farm8.staticflickr.com/7440/11271033376_b93fb63b66_b.jpg
487,1880,paris,1,http://farm6.staticflickr.com/5546/11158888313_2c90c68748_b.jpg
488,1880,london,1,http://farm3.staticflickr.com/2880/11169559924_b8d81deddf_b.jpg
489,1880,london,1,http://farm8.staticflickr.com/7349/11069213585_b2d4a80a41_b.jpg
490,1880,paris,1,http://farm8.staticflickr.com/7450/11081956676_cbc50c92a6_b.jpg
491,1880,"boston [mass.], cambridge [mass. printed]",1,http://farm8.staticflickr.com/7326/11075274445_05f48412fb_b.jpg
492,1880,london,1,http://farm6.staticflickr.com/5500/11175076376_65db0fb491_b.jpg
493,1880,philadelphia,1,http://farm6.staticflickr.com/5499/11273011945_d4ccc56740_b.jpg
494,1880,new york,1,http://farm3.staticflickr.com/2858/11279571706_4b9a0bcd37_b.jpg
495,1880,stockholm,1,http://farm8.staticflickr.com/7372/11274960244_c92851467f_b.jpg
496,1890,unknown,1,http://farm8.staticflickr.com/7360/11097521173_d4900e0d9d_b.jpg
497,1890,london,1,http://farm8.staticflickr.com/7396/11295791875_73cea5d633_b.jpg
498,1890,london,1,http://farm8.staticflickr.com/7428/11118739293_edf67a8cfe_b.jpg
499,1890,london,1,http://farm6.staticflickr.com/5501/11102029193_74db4d00fb_b.jpg
500,1890,"pp. vi. 334. ward & downey london, 1889",1,http://farm8.staticflickr.com/7389/11201508394_4080e82f29_b.jpg
501,1890,london,1,http://farm4.staticflickr.com/3812/11132073016_71d61eed75_b.jpg
502,1890,freiburg im breisgau,1,http://farm8.staticflickr.com/7337/11296492396_025936d03d_b.jpg
503,1890,london,1,http://farm8.staticflickr.com/7306/11104005003_8e5c03f870_b.jpg
504,1890,stuttgart,1,http://farm8.staticflickr.com/7333/11099442295_b730054683_b.jpg
505,1890,london,1,http://farm8.staticflickr.com/7449/11186945404_4f3735e766_b.jpg
506,1890,london,1,http://farm3.staticflickr.com/2816/11105891446_b7422f77b8_b.jpg
507,1890,london,1,http://farm4.staticflickr.com/3700/11120752455_9b815f46a7_b.jpg
508,1890,london,1,http://farm6.staticflickr.com/5482/11183676866_2220383f99_b.jpg
509,1890,london,1,http://farm8.staticflickr.com/7347/11190172113_4dce6e8711_b.jpg
510,1890,london,1,http://farm3.staticflickr.com/2848/11228956935_86dd82bc47_b.jpg
511,1890,london,1,http://farm6.staticflickr.com/5476/11113534805_3e0dfb0d49_b.jpg
512,1890,london,1,http://farm4.staticflickr.com/3740/11098603093_1eab76edb8_b.jpg
513,1890,birmingham,1,http://farm6.staticflickr.com/5482/11304298273_808272efe6_b.jpg
514,1890,new york; london,1,http://farm4.staticflickr.com/3830/11303358573_10cbf7f696_b.jpg
515,1890,jena,1,http://farm4.staticflickr.com/3737/11098336133_2292dcf1b7_b.jpg
516,1890,london,1,http://farm3.staticflickr.com/2846/11191976925_2d8bd50d85_b.jpg
517,1890,london,1,http://farm6.staticflickr.com/5525/11115687503_72edc85d3f_b.jpg
518,1890,london,1,http://farm4.staticflickr.com/3679/11218504216_26814ae02c_b.jpg
519,1890,london,1,http://farm6.staticflickr.com/5508/11226899026_1a0ec4f751_b.jpg
520,1890,jena,1,http://farm8.staticflickr.com/7433/11098170046_b25705f2fd_b.jpg
521,1900,bombay,1,http://farm3.staticflickr.com/2812/11238643625_f227c81765_b.jpg
522,1900,"boston, u.s.a",1,http://farm3.staticflickr.com/2840/11248933294_8ab4eb4fe6_b.jpg
523,1900,london,1,http://farm4.staticflickr.com/3672/11151798655_ee1260fa26_b.jpg
524,1900,london,1,http://farm4.staticflickr.com/3719/11300453215_4aef98ba51_b.jpg
525,1900,boston,1,http://farm6.staticflickr.com/5542/11161823704_40c1eb0dd8_b.jpg
526,1900,budapest,1,http://farm8.staticflickr.com/7299/11293130093_a84c956991_b.jpg
527,1900,edinburgh,1,http://farm8.staticflickr.com/7343/11133780163_9e005aff92_b.jpg
528,1900,"bangor, me",1,http://farm4.staticflickr.com/3801/11251027135_34fa9506a5_b.jpg
529,1900,warrington,1,http://farm8.staticflickr.com/7358/11168657666_9213982b85_b.jpg
530,1900,leipzig,1,http://farm8.staticflickr.com/7434/11300014445_9fb09210ed_b.jpg
531,1900,aarau,1,http://farm4.staticflickr.com/3827/11236228323_e3a4890fe8_b.jpg
532,1900,new york,1,http://farm4.staticflickr.com/3781/11287962334_6e23fdb3d8_b.jpg
533,1900,leipzig,1,http://farm8.staticflickr.com/7405/11140971373_9b63802f27_b.jpg
534,1900,karlsruhe,1,http://farm8.staticflickr.com/7454/11133840754_c1ec406cd8_b.jpg
535,1900,caracas,1,http://farm8.staticflickr.com/7347/11233390113_06beb14664_b.jpg
536,1900,london,1,http://farm8.staticflickr.com/7309/11253483834_72d1ec15e6_b.jpg
537,1900,turnhout,1,http://farm8.staticflickr.com/7414/11167947424_582006dc1f_b.jpg
538,1900,.-,1,http://farm4.staticflickr.com/3681/11301162016_60bcf8dfc7_b.jpg
539,1900,ilkeston,1,http://farm8.staticflickr.com/7425/11250384574_c1d2e3da57_b.jpg
540,1900,new york,1,http://farm4.staticflickr.com/3769/11251767685_9e2fc4dfc2_b.jpg
541,1900,london,1,http://farm8.staticflickr.com/7350/11302671743_552ba500d7_b.jpg
542,1900,paris,1,http://farm6.staticflickr.com/5515/11253447783_a091fca7d7_b.jpg
543,1900,london,1,http://farm8.staticflickr.com/7406/11231265243_559ba9da6d_b.jpg
544,1900,new york,1,http://farm6.staticflickr.com/5544/11232260476_a3772ebdff_b.jpg
545,1900,london,1,http://farm6.staticflickr.com/5537/11133753176_1717a6b871_b.jpg
546,1910,"roma, napoli, turin [printed]",1,http://farm6.staticflickr.com/5522/11287646456_05dc88e4e7_b.jpg
547,1910,"roma, napoli, turin [printed]",1,http://farm3.staticflickr.com/2855/11287722403_33258af099_b.jpg
548,1910,"roma, napoli, turin [printed]",1,http://farm6.staticflickr.com/5487/11170723876_0e224a8dc5_b.jpg
549,1910,"george g. harrap & co. london, [1913.]",1,http://farm8.staticflickr.com/7356/11254405096_9ca1e6bf4a_b.jpg
550,1910,"roma, napoli, turin [printed]",1,http://farm8.staticflickr.com/7377/11171045843_628b816ceb_b.jpg
551,1910,"ernest nister london; e. p. dutton & co. new york; printed in bavaria, [1912.]",1,http://farm4.staticflickr.com/3670/11254418623_76baeefb07_b.jpg
552,1910,"roma, napoli, turin [printed]",1,http://farm8.staticflickr.com/7405/11254336436_91a2c7e320_b.jpg
553,1910,"roma, napoli, turin [printed]",1,http://farm3.staticflickr.com/2881/11170722665_1b94e7521f_b.jpg
554,1910,"roma, napoli, turin [printed]",1,http://farm8.staticflickr.com/7303/11170857403_41cf81e06a_b.jpg
555,1910,"roma, napoli, turin [printed]",1,http://farm8.staticflickr.com/7376/11170780525_fc43eeb2b3_b.jpg
556,1910,"roma, napoli, turin [printed]",1,http://farm3.staticflickr.com/2883/11170689976_cfcb764543_b.jpg
557,1910,"ernest nister london; e. p. dutton & co. new york; printed in bavaria, [1912.]",1,http://farm4.staticflickr.com/3736/11254363194_8f23d7d63b_b.jpg
558,1910,"roma, napoli, turin [printed]",1,http://farm4.staticflickr.com/3708/11287627336_0c66ef2d68_b.jpg
559,1910,"roma, napoli, turin [printed]",1,http://farm8.staticflickr.com/7325/11170746125_40d15fb0a1_b.jpg
560,1910,"roma, napoli, turin [printed]",1,http://farm3.staticflickr.com/2886/11254333446_8eef230aae_b.jpg
561,1910,"george g. harrap & co. london, [1913.]",1,http://farm4.staticflickr.com/3774/11254379546_5d5a9e584a_b.jpg
562,1910,"roma, napoli, turin [printed]",1,http://farm6.staticflickr.com/5479/11171042353_1dd11579dd_b.jpg
563,1910,"roma, napoli, turin [printed]",1,http://farm8.staticflickr.com/7314/11170835646_867a97afda_b.jpg
564,1910,"roma, napoli, turin [printed]",1,http://farm8.staticflickr.com/7319/11170811186_7a5db9744b_b.jpg
565,1910,"george g. harrap & co. london, [1913.]",1,http://farm4.staticflickr.com/3728/11254401506_3145a522e7_b.jpg
566,1910,"roma, napoli, turin [printed]",1,http://farm4.staticflickr.com/3833/11170906953_9f67b0910f_b.jpg
567,1910,"roma, napoli, turin [printed]",1,http://farm8.staticflickr.com/7327/11287714553_5dca327d0b_b.jpg
568,1910,"roma, napoli, turin [printed]",1,http://farm8.staticflickr.com/7311/11170888734_bb83c929c5_b.jpg
569,1910,"roma, napoli, turin [printed]",1,http://farm6.staticflickr.com/5526/11170763715_4f2a086364_b.jpg
570,1910,"roma, napoli, turin [printed]",1,http://farm3.staticflickr.com/2838/11170794916_95bc99e00f_b.jpg
571,1920,helsingissa,1,http://farm3.staticflickr.com/2880/11170889435_5cd89d31fc_b.jpg
572,1920,helsingissa,1,http://farm4.staticflickr.com/3799/11287558585_b89ef27f1b_b.jpg
573,1920,"pp. 121. t. fisher unwin london, 1925",1,http://farm6.staticflickr.com/5525/11171092903_1553ba9176_b.jpg
574,1920,"pp. 79. erskine macdonald london, 1919",1,http://farm4.staticflickr.com/3821/11254429456_810ca11e67_b.jpg
575,1920,"pp. vi. 79. g. bell & sons london, 1925",1,http://farm8.staticflickr.com/7337/11171095693_d29db9bbb9_b.jpg
576,1920,"pp. 121. t. fisher unwin london, 1925",1,http://farm6.staticflickr.com/5547/11287683503_d61cfcda73_b.jpg
577,1920,"pp. 121. t. fisher unwin london, 1925",1,http://farm6.staticflickr.com/5522/11170897655_3a5f8baf96_b.jpg
578,1920,helsingissa,1,http://farm8.staticflickr.com/7334/11287604356_62f812773f_b.jpg
579,1920,"pp. 45. g. g. harrap & co. london, 1918",1,http://farm3.staticflickr.com/2817/11254399025_e45d875c80_b.jpg
580,1920,helsingissa,1,http://farm8.staticflickr.com/7363/11287605376_933d360e6a_b.jpg
581,1920,"pp. 193. selwyn & blount london, 1920",1,http://farm4.staticflickr.com/3682/11170879215_bf05f41cb3_b.jpg
582,1920,"pp. 59. j. w. arrowsmith bristol, 1920",1,http://farm6.staticflickr.com/5535/11170941784_d394bb9b35_b.jpg
583,1920,"pp. ix. 268. harcourt & co. new york, 1920",1,http://farm8.staticflickr.com/7425/11170915686_96b5671299_b.jpg
584,1920,"pp. 121. t. fisher unwin london, 1925",1,http://farm8.staticflickr.com/7399/11171096853_5dbf673c7b_b.jpg
585,1920,"pp. 23. w. heffer & sons cambridge, 1923",1,http://farm4.staticflickr.com/3756/11254415845_6b6da83636_b.jpg
586,1920,"pp. 121. t. fisher unwin london, 1925",1,http://farm4.staticflickr.com/3676/11170939306_37165d4135_b.jpg
587,1920,"pp. 149. g. routledge & sons; kegan paul & co. london, [1921.]",1,http://farm4.staticflickr.com/3674/11287691773_af4eccd16a_b.jpg
588,1920,"pp. x. 207. chatto & windus london, 1917",1,http://farm4.staticflickr.com/3763/11287608416_1f54f8ebce_b.jpg
589,1920,"pp. 59. j. w. arrowsmith bristol, 1920",1,http://farm6.staticflickr.com/5522/11170919566_57d40657cd_b.jpg
590,1920,"pp. 16. talbot press baile atha cliath, [1917.]",1,http://farm4.staticflickr.com/3762/11254392075_1cf2cb4063_b.jpg
591,1920,"pp. 120. herbert jenkins london, 1917 [1916]",1,http://farm8.staticflickr.com/7431/11170929324_2d98a9637c_b.jpg
592,1920,"pp. 149. g. routledge & sons; kegan paul & co. london, [1921.]",1,http://farm6.staticflickr.com/5542/11287635274_77f98b8472_b.jpg
593,1920,"pp. 121. t. fisher unwin london, 1925",1,http://farm8.staticflickr.com/7358/11287601236_e27253a1ff_b.jpg
594,1920,"pp. 48. a. h. stockwell london, [1922.]",1,http://farm4.staticflickr.com/3834/11287553785_affcc8ed53_b.jpg
595,1920,"pp. 193. selwyn & blount london, 1920",1,http://farm6.staticflickr.com/5504/11170921106_3cd46de73e_b.jpg
596,1930,"pp. 61. basil blackwell oxford, 1926",1,http://farm4.staticflickr.com/3733/11170908715_8403b63c0c_b.jpg
597,1930,"pp. 61. jonathan cape london, 1927",1,http://farm4.staticflickr.com/3720/11170914895_07ec62e754_b.jpg
598,1930,"pp. 54. basil blackwell oxford, [1926.]",1,http://farm6.staticflickr.com/5536/11170950586_acc04de2e7_b.jpg
599,1930,"pp. 61. basil blackwell oxford, 1926",1,http://farm4.staticflickr.com/3771/11254423165_2be3178f39_b.jpg
600,1930,"pp. xii. 249. simpkin, marshall & co. london, [1927.]",1,http://farm3.staticflickr.com/2862/11170960216_58a79ae0ee_b.jpg
601,1930,"pp. 80. sands & co. london, [1926.]",1,http://farm8.staticflickr.com/7380/11287547175_50fd4bac08_b.jpg
602,1930,"pp. 61. basil blackwell oxford, 1926",1,http://farm4.staticflickr.com/3674/11254449366_b4306841bc_b.jpg
603,1930,"pp. 54. basil blackwell oxford, [1926.]",1,http://farm6.staticflickr.com/5538/11170966414_2c6fe587fc_b.jpg
604,1930,"pp. 80. sands & co. london, [1926.]",1,http://farm8.staticflickr.com/7440/11287596426_0398f2d9ea_b.jpg
605,1930,"pp. 41. cayme press london, 1926",1,http://farm3.staticflickr.com/2852/11287623284_fa844b06f3_b.jpg
606,1930,"pp. 54. basil blackwell oxford, [1926.]",1,http://farm8.staticflickr.com/7365/11170907025_31a3a2beea_b.jpg
607,1930,"pp. 61. jonathan cape london, 1927",1,http://farm8.staticflickr.com/7445/11171117163_15e994ba65_b.jpg
608,1930,"pp. 61. basil blackwell oxford, 1926",1,http://farm4.staticflickr.com/3678/11170906475_205b18bfda_b.jpg
609,1930,"pp. 54. basil blackwell oxford, [1926.]",1,http://farm3.staticflickr.com/2843/11170949146_4aaf162f40_b.jpg
610,1930,"pp. 54. basil blackwell oxford, [1926.]",1,http://farm6.staticflickr.com/5540/11170966244_f15c05a9f0_b.jpg
611,1930,"pp. 61. jonathan cape london, 1927",1,http://farm4.staticflickr.com/3780/11170961676_586240c077_b.jpg
612,1930,"pp. 54. basil blackwell oxford, [1926.]",1,http://farm4.staticflickr.com/3691/11171105753_f0cff93daa_b.jpg
613,1930,"pp. 61. basil blackwell oxford, 1926",1,http://farm8.staticflickr.com/7455/11254447366_1b879e32af_b.jpg
614,1930,"pp. 61. basil blackwell oxford, 1926",1,http://farm3.staticflickr.com/2863/11254424375_69e37a9ae5_b.jpg
615,1930,"pp. 61. jonathan cape london, 1927",1,http://farm3.staticflickr.com/2812/11170981384_e5d06a65bd_b.jpg
616,1930,"pp. 61. basil blackwell oxford, 1926",1,http://farm8.staticflickr.com/7396/11254507703_978c1ee103_b.jpg
617,1930,"pp. 61. jonathan cape london, 1927",1,http://farm8.staticflickr.com/7362/11170982744_18739289bf_b.jpg
618,1930,"pp. 61. basil blackwell oxford, 1926",1,http://farm3.staticflickr.com/2808/11254419925_bac6fb0369_b.jpg
619,1930,"pp. 61. jonathan cape london, 1927",1,http://farm8.staticflickr.com/7403/11171110053_86b66a4a32_b.jpg
620,1930,"pp. 80. sands & co. london, [1926.]",1,http://farm6.staticflickr.com/5526/11287623244_eb50f9d075_b.jpg
621,1950,"pp. 64. arthur h. stockwell ilfracombe, 1946",1,http://farm6.staticflickr.com/5475/11170924665_6553cc7d43_b.jpg
